CODE,SERVICE DESCRIPTION,,
542,Anesthesia for removal of lung lining,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
546,Anesthesia for lung removal and chest wall repair,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
548,Anesthesia for procedure on windpipe and lung airway,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
550,Anesthesia for removal of breast bone tissue,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
560,Anesthesia for procedure on heart and great blood vessels,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
561,"Anesthesia for procedure on heart and great blood vessels on heart-lung machine, younger than 1 year of age",Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
562,"Anesthesia for procedure on heart and great blood vessels on heart-lung machine, age 1 year or older, or re-operation more than 1 month after original procedure",Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
563,Anesthesia for procedure on heart and great blood vessels on heart-lung machine,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
566,Anesthesia for heart artery bypass grafting,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
567,Anesthesia for heart artery bypass grafting on heart-lung machine,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
580,Anesthesia for heart or heart-lung transplant,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
882,Anesthesia for tying of major vein in lower abdomen,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
1272,Anesthesia for groin artery bypass graft and tying of upper leg artery,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
1274,Anesthesia for removal of groin artery blood clot,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
1430,Anesthesia for procedure on knee veins,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
1432,Anesthesia for repair of abnormal artery-vein formation of knee,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
1440,Anesthesia for procedure on knee arteries,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
1442,Anesthesia for removal of blood clot in artery behind knee,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
1444,Anesthesia for repair of bulging (aneurysm) defect in knee artery,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
1500,Anesthesia for procedure on arteries of lower leg including bypass graft,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
1502,Anesthesia for lower leg artery bypass graft or blood clot removal,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
1520,Anesthesia for procedure on veins of lower leg,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
1522,Anesthesia for removal of lower leg vein obstruction,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
1650,Anesthesia for procedure on arteries of shoulder and underarm,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
1652,Anesthesia for repair of bulging (aneurysm) defect in upper arm artery,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
1654,Anesthesia for bypass graft in shoulder or underarm artery,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
1656,Anesthesia for bypass graft from groin artery to shoulder or underarm artery,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
1670,Anesthesia for procedure on veins of shoulder and underarm,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
1772,Anesthesia for removal of blood clot from upper arm or elbow artery,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
1780,Anesthesia for procedure on veins of upper arm and elbow,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
1782,Anesthesia for suture of upper arm or elbow vein,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
1840,"Anesthesia for procedure on arteries of forearm, wrist, and hand",Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
1842,"Anesthesia for removal of blood clot from forearm, wrist, or hand artery",Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
1844,Anesthesia for placement or revision of blood flow shunt,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
1850,"Anesthesia for procedure on veins of forearm, wrist, and hand",Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
1852,"Anesthesia for suture of forearm, wrist, or hand vein",Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
1920,Anesthesia for procedure on heart vessels and chambers,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
1922,Anesthesia for X-ray or radiation therapy,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
100,Anesthesia for procedure on salivary gland with biopsy,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
102,Anesthesia for procedure to repair lip defect present at birth,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
103,Anesthesia for procedure on eyelid,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
104,Anesthesia for electric shock treatment,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
120,Anesthesia for biopsy of external middle and inner ear,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
124,Anesthesia for examination and biopsy of external middle and inner ear using an endoscope,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
126,Anesthesia for incision of ear drum,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
140,Anesthesia for procedure on eye,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
142,Anesthesia for lens surgery,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
144,Anesthesia for procedure on eye for corneal transplant,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
145,Anesthesia for retinal surgery,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
147,Anesthesia for procedure on eye for removal of iris,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
148,Anesthesia for eye examination using an endoscope,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
160,Anesthesia for procedure on nose and sinus,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
162,Anesthesia for surgery of nose and sinus,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
164,Anesthesia for soft tissue biopsy on nose and sinus,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
170,Anesthesia for procedure on mouth including biopsy,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
172,Anesthesia for procedure on mouth to repair palate deformity,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
174,Anesthesia for procedure on throat for removal of tumor,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
176,Anesthesia for surgery on mouth,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
322,Anesthesia for needle biopsy of thyroid,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
326,"Anesthesia for procedure on voice box and windpipe, children younger than 1 year of age",Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
350,Anesthesia for procedure on major blood vessels of neck,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
352,Anesthesia for tying procedure on major blood vessels of neck,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
400,"Anesthesia for procedure on skin of arms, legs, or trunk",Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
402,Anesthesia for breast reconstruction,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
404,Anesthesia for removal of breast,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
406,Anesthesia for removal of breast and lymph nodes,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
410,Anesthesia for procedure to correct abnormal heart rhythm,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
500,Anesthesia for procedure on esophagus,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
522,Anesthesia for closed needle biopsy of lung,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
528,Anesthesia for closed diagnostic examination of chest using an endoscope,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
529,Anesthesia for closed diagnostic examination of chest using an endoscope with 1 lung ventilation,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
625,Anesthesia for procedure on middle spine and spinal cord,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
702,Anesthesia for liver biopsy (accessed through the skin),Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
730,Anesthesia for procedure on upper rear abdominal wall,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
740,Anesthesia for procedure on gastrointestinal tract using an endoscope,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
750,Anesthesia for procedure to repair upper abdominal hernia,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
752,Anesthesia for procedure to repair upper abdominal incisional hernia and/or wound opening,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
754,Anesthesia for procedure to repair upper abdominal hernia present at birth,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
756,Anesthesia for procedure to repair abdominal hernia,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
770,Anesthesia for procedure on major abdominal blood vessels,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
790,Anesthesia for procedure in upper abdomen including use of an endoscope,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
792,Anesthesia for partial removal of liver or management of bleeding including use of an endoscope,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
794,Anesthesia for removal of pancreas including use of an endoscope,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
796,Anesthesia for liver transplant recipient including use of an endoscope,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
797,Anesthesia for procedure on stomach for obesity including use of an endoscope,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
800,Anesthesia for procedure on lower front abdominal wall,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
802,Anesthesia for removal of excess tissue on lower abdominal wall,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
810,Anesthesia for procedure on lower intestine using an endoscope,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
820,Anesthesia for procedure on lower rear abdominal wall,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
830,Anesthesia for lower abdominal hernia repair,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
832,Anesthesia for middle or incisional abdominal hernia repair,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
834,"Anesthesia for lower abdominal hernia repair, child younger than 1 year of age",Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
836,"Anesthesia for lower abdominal hernia repair, infants younger than 37 weeks gestational age at birth and younger than 50 weeks gestational age at time of surgery",Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
840,Anesthesia for procedure in lower abdominal cavity including use of an endoscope,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
842,Anesthesia for removal of amniotic fluid in uterus including use of an endoscope,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
844,Anesthesia for procedure in lower abdominal cavity and rectum including use of an endoscope,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
846,Anesthesia for removal of uterus including use of an endoscope,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
848,Anesthesia for removal of pelvic organs including use of an endoscope,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
851,Anesthesia for tying or incision of fallopian tubes using an endoscope,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
860,Anesthesia for procedure in lower abdomen including urinary tract,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
862,Anesthesia for procedure on upper urinary duct (ureter) or removal of kidney for transplant,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
864,Anesthesia for removal of urinary bladder,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
865,Anesthesia for removal of prostate,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
866,Anesthesia for removal of adrenal gland,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
868,Anesthesia for kidney transplant,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
870,Anesthesia for removal of urinary bladder stone,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
872,Anesthesia for shock wave therapy for urinary system stones,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
873,Anesthesia for shock wave therapy for urinary system stones,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
880,Anesthesia for procedure on major lower abdominal wall blood vessels,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
902,Anesthesia for procedure on anus and rectum,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
904,Anesthesia for procedure on perineum,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
906,Anesthesia for removal of external female genitalia,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
908,Anesthesia for removal of prostate,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
910,Anesthesia for procedure on urinary system including use of an endoscope,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
912,Anesthesia for removal of urinary bladder tumors including use of an endoscope,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
914,Anesthesia for removal of prostate including use of an endoscope,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
916,Anesthesia for procedure to control urinary system bleeding including use of an endoscope,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
918,"Anesthesia for fragmenting, manipulation and/or removal of kidney stone including use of an endoscope",Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
920,Anesthesia for procedure on male genitalia,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
921,Anesthesia for vasectomy,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
922,Anesthesia for procedure on male genitalia glands,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
924,Anesthesia for repair of undescended testicle,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
926,Anesthesia for removal of testicle through groin,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
928,Anesthesia for removal of testicle through abdomen,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
930,Anesthesia for relocation of undescended testicle into scrotum,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
932,Anesthesia for removal of penis,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
934,Anesthesia for removal of penis and lymph nodes on both sides of groin,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
936,Anesthesia for removal of penis and lymph nodes on both sides of groin,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
938,Anesthesia for insertion of penile prosthesis,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
940,"Anesthesia for vaginal biopsy of cervix, uterine lining, or external genitalia",Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
942,Anesthesia for repair or removal of vagina and urinary procedure,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
944,Anesthesia for vaginal removal of uterus,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
948,Anesthesia for suture closure of cervix,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
950,Anesthesia for examination of cervix using an endoscope,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
952,Anesthesia for examination of uterus using an endoscope,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
1951,"Anesthesia for treatment of second and third-degree burn, less than 4% total body surface",Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
1952,"Anesthesia for treatment of second and third-degree burn, between 4% and 9%
 total body surface area",Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
1953,Anesthesia for treatment of second and third-degree burn,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
1958,Anesthesia for procedure to turn the position of fetus in uterus,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
1960,Anesthesia for vaginal delivery,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
1961,Anesthesia for cesarean delivery,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
1962,Anesthesia for procedure to remove uterus following delivery,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
1963,Anesthesia for cesarean removal of uterus,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
1965,Anesthesia for incomplete or missed abortion,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
1966,Anesthesia for induced abortion,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
1967,Anesthesia for labor during planned vaginal delivery,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
1968,Anesthesia for cesarean delivery following labor,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
1969,Anesthesia for cesarean removal of uterus following labor,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES
1990,Physiological support for harvesting of organs,Anesthesia,ACUTE/CHRONIC AND INTENSIVE CARE SERVICES